transaction_id,timestamp,customer_id,stock_ticker,transaction_type,quantity,average_trade_size,cumulative_portfolio_value,date,customer_key,account_type,avg_trade_size_baseline,stock_key,company_name,liquidity_tier,sector,industry,date_key,day,month,month_name,quarter,year,day_of_week,day_name,is_weekend,is_holiday,stock_price
6253,313,1006,2,0,477,337.0,192326.67,313,1006,0,68.87757332184913,6,2,1,2,2,20240314,14,3,2,1,2024,4,3,0,0,71.65242981011856
4685,240,4955,2,1,137,207.79,2594487.42,240,4955,0,171.5073063101831,6,2,1,2,2,20231204,4,12,11,4,2023,1,0,0,0,94.43958142789144
1732,88,696,6,0,155,155.0,3207.28,88,696,0,110.20395326914532,12,6,1,3,3,20230504,4,5,4,2,2023,4,3,0,0,20.69213814906549
4743,242,4955,7,1,12,208.4,2593413.97,242,4955,0,171.5073063101831,13,7,2,2,4,20231206,6,12,11,4,2023,3,2,0,0,128.35260245942936
4522,232,1816,8,1,91,173.12,260153.17,232,1816,0,45.54061938554912,18,8,2,3,5,20231122,22,11,10,4,2023,3,2,0,0,232.5033292857061
6341,317,1899,4,0,1509,1509.0,683711.0,317,1899,0,55.83783370971448,9,4,1,3,3,20240320,20,3,2,1,2024,3,2,0,0,453.0888018696642
577,27,3588,16,0,106,169.53,585401.41,27,3588,0,89.65649662061958,5,16,0,2,6,20230208,8,2,1,1,2023,3,2,0,0,188.04131337039905
5203,262,1513,5,1,372,179.31,1914859.74,262,1513,0,67.17698562298614,10,5,1,0,0,20240103,3,1,0,1,2024,3,2,0,0,169.25554709012007
6364,318,3588,13,0,79,178.61,1495093.31,318,3588,0,89.65649662061958,19,13,2,2,2,20240321,21,3,2,1,2024,4,3,0,0,51.01282731782194
440,20,182,4,0,19,367.56,361122.88,20,182,0,202.31840679877132,9,4,1,3,3,20230130,30,1,0,1,2023,1,0,0,1,2728.901477732794
2751,143,3588,6,0,514,165.12,1261952.06,143,3588,0,89.65649662061958,12,6,1,3,3,20230720,20,7,6,3,2023,4,3,0,0,17.408084947597036
7488,376,4747,10,1,13,202.27,9333141.75,376,4747,0,57.23133521042849,7,10,2,2,2,20240611,11,6,5,2,2024,2,1,0,0,127.73111023729344
5273,265,845,2,0,689,184.87,811474.54,265,845,0,64.83988963510643,6,2,1,2,2,20240108,8,1,0,1,2024,1,0,0,0,126.1116831165163
5654,282,4955,19,1,52,211.02,2474848.77,282,4955,0,171.5073063101831,1,19,0,2,4,20240131,31,1,0,1,2024,3,2,0,0,62.12695996446321
4000,207,979,7,0,146,146.0,18590.65,207,979,1,177.53549828744173,13,7,2,2,4,20231018,18,10,9,4,2023,3,2,0,0,127.33323715453704
6034,302,4519,2,1,128,204.23,1351891.57,302,4519,1,108.6869726310806,6,2,1,2,2,20240228,28,2,1,1,2024,3,2,0,0,86.79467454235154
583,27,4747,2,0,87,150.76,925391.68,27,4747,0,57.23133521042849,6,2,1,2,2,20230208,8,2,1,1,2023,3,2,0,0,132.03471825831284
9931,501,3938,2,0,59,212.32,2793261.22,501,3938,0,139.96661370427694,6,2,1,2,2,20241203,3,12,11,4,2024,2,1,0,0,50.32476101917984
7052,354,3322,3,0,249,223.85,96702.74,354,3322,0,60.60587653506533,8,3,1,2,2,20240510,10,5,4,2,2024,5,4,0,0,139.77321738473435
8159,412,3623,8,1,12,193.76,370713.68,412,3623,1,81.36509602385424,18,8,2,3,5,20240731,31,7,6,3,2024,3,2,0,0,105.22731911576103
9897,499,1956,7,0,55,118.83,111621.65,499,1956,0,146.9629016940676,13,7,2,2,4,20241129,29,11,10,4,2024,5,4,0,0,96.8743139459276
2250,115,1513,15,0,81,215.4,1075935.39,115,1513,0,67.17698562298614,17,15,2,4,7,20230612,12,6,5,2,2023,1,0,0,0,141.79693071461153
4641,238,2475,2,0,91,91.0,8062.86,238,2475,0,94.72897604176512,6,2,1,2,2,20231130,30,11,10,4,2023,4,3,0,0,88.60283884123474
9486,478,3938,13,1,95,210.11,2649172.54,478,3938,0,139.96661370427694,19,13,2,2,2,20241031,31,10,9,4,2024,4,3,0,0,39.64997175899531
4948,251,3779,2,0,124,124.0,12004.28,251,3779,1,140.0969592277999,6,2,1,2,2,20231219,19,12,11,4,2023,2,1,0,0,96.80866955009398
